Title,Board,BoardID,Description,Extra Info,ItemID,URL,Code
Landslides,Science,93801673428019859,"Students will: understand the causes and effects of landslides, explore ways to prevent and protect against landslides.",3-ESS3-1 / ESS3.B,1252,http://r.gynzy.com/r/16/lesson_plans/1252?utm_medium=pin&utm_source=pinterest&utm_campaign=20160815,S3E-003
Fossils,Science,93801673428019859,"Students will: understand the nature of a fossil and how fossils are formed, understand what fossils can teach us about organism development and Earth’s history, examine a variety of fossils, create strategies for identifying a fossil’s organism.",3-LS4-1 / LS2.C / LS4.A,1253,http://r.gynzy.com/r/16/lesson_plans/1253?utm_medium=pin&utm_source=pinterest&utm_campaign=20160815,S3L-001
"Earth's History through Rocks, Fossils and Tree Rings",Science,93801673428019859,"Students will learn how fossils, rocks, and tree rings help us to understand—and help provide a timeline for— Earth’s history.",3-LS4-1 / LS4.A,1254,http://r.gynzy.com/r/16/lesson_plans/1254?utm_medium=pin&utm_source=pinterest&utm_campaign=20160815,S3L-003
Weather and climate,Science,93801673428019859,"Students will: differentiate between weather and climate, identify the five major types of climate in the world, understand how elevation, latitude, ocean currents, wind, and topography help determine a region’s climate.",3-ESS2-2 / ESS2.D / ESS3.B,1251,http://r.gynzy.com/r/16/lesson_plans/1251?utm_medium=pin&utm_source=pinterest&utm_campaign=20160815,S3E-001
Moon Phases,Science,93801673428019859,Students will identify the various moon phases and the time periods in which they occur. They will also understand the relationship between tides the moon phases.,-,1246,http://r.gynzy.com/r/16/lesson_plans/1246?utm_medium=pin&utm_source=pinterest&utm_campaign=20160815,S5E-014
Solar System,Science,93801673428019859,Students will understand Earth's revolution and tilt and how these relate to seasons.,ESS1.B,1245,http://r.gynzy.com/r/16/lesson_plans/1245?utm_medium=pin&utm_source=pinterest&utm_campaign=20160815,S5E-011
Transferring Energy,Science,93801673428019859,Students will explore ways in which energy can be transformed from one form to another.,4-PS3-1 / 4-PS3-2 / PS3.A / PS3.A / PS3.B / PS3.D,1209,http://r.gynzy.com/r/16/lesson_plans/1209?utm_medium=pin&utm_source=pinterest&utm_campaign=20160815,S4P-002
Changes of Matter,Science,93801673428019859,"Students will: understand that some changes of matter are reversible while others are not, understand how water can change from a solid to a liquid to a gas and back, understand some common chemical reactions.",2-PS4-4 / PS1.B,1210,http://r.gynzy.com/r/16/lesson_plans/1210?utm_medium=pin&utm_source=pinterest&utm_campaign=20160815,S2P-004
Properties of Light,Science,93801673428019859,"Students will: understand that light has a source, travels in a direction, can be blocked to make shadows, and reflect off mirrors and other surfaces, objects are seen when light travels from an object into the eye.",1-PS4-2 / PS4.B / PS4.B,1164,http://r.gynzy.com/r/16/lesson_plans/1164?utm_medium=pin&utm_source=pinterest&utm_campaign=20160815,S1P-002
Extinct and Endangered Animals,Science,93801673428019859,"Students will: understand extinction and how species become extinct or endangered, identify some endangered species and understand the reasons why these species are endangered.",K-ESS3-3 / ESS3.A / ESS3.C,1165,http://r.gynzy.com/r/16/lesson_plans/1165?utm_medium=pin&utm_source=pinterest&utm_campaign=20160815,SKL-008
"Reduce, Reuse, and Recycle",Science,93801673428019859,"Students will: explore and understand why it is important to reduce, reuse and recycle materials, explore the effects of pollution on Earth and living organisms, identify ways to reduce, reuse and recycle materials in their everyday lives.",K-ESS3-3 / ESS3.A / ESS3.C,1166,http://r.gynzy.com/r/16/lesson_plans/1166?utm_medium=pin&utm_source=pinterest&utm_campaign=20160815,SKL-009
Forces,Science,93801673428019859,"Learn the different ways that objects can move. Understand that motion is the result of a force, understand that a force is a push or a pull, examine how the size of a force and the mass of an object effects motion.",K-PS2-1 / PS2.A / PS3.C,1167,http://r.gynzy.com/r/16/lesson_plans/1167?utm_medium=pin&utm_source=pinterest&utm_campaign=20160815,SKP-001
Changing Motion,Science,93801673428019859,"Students will: understand that motion is the change in the position of an object which is caused by a force (a push or a pull), recognize speed as a measure of motion and be introduced to friction as a force which causes an object to slow down and stop.",K-PS2-2,1168,http://r.gynzy.com/r/16/lesson_plans/1168?utm_medium=pin&utm_source=pinterest&utm_campaign=20160815,SKP-002
Seasonal Behavior,Science,93801673428019859,Students will understand how and why plants and animals modify their behavior according to the season.,1-LS1-2 / LS1.B / LS1.D,1132,http://r.gynzy.com/r/16/lesson_plans/1132?utm_medium=pin&utm_source=pinterest&utm_campaign=20160815,S1L-004
